ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([ 0.35777533,  0.97763555]), array([ 9.823794  , -1.04396873])], [True, array([ 0.35777533,  0.97763555]), array([ 9.823794  , -1.04396873])]]
[True, True, False, [True, array([ 0.57338107,  0.90863332]), array([-8.77573406, -3.56700602])], [True, array([ 0.57338107,  0.90863332]), array([-8.77573406, -3.56700602])]]
[True, True, False, [True, array([ 0.93668716, -0.53961354]), array([ 10.33508432,   2.84438758])], [True, array([ 0.93668716, -0.53961354]), array([ 10.33508432,   2.84438758])]]
[True, True, False, [True, array([ 1.95169278, -1.62886275]), array([ 0.53628324, -0.89766119])], [True, array([ 1.95169278, -1.62886275]), array([ 0.53628324, -0.89766119])]]
[True, True, False, [True, array([ 1.09323436, -0.01705574]), array([ 0.7810057 ,  8.07591527])], [True, array([ 1.09323436, -0.01705574]), array([ 0.7810057 ,  8.07591527])]]
[True, False, True, [True, array([ 9.96540582, -1.08876344]), array([-3.96869972,  2.68139185])], [True, array([ 9.70430488, -2.04809164]), array([-0.2958184 ,  0.97784553])]]
[True, True, False, [True, array([ 0.20459353,  4.28479819]), array([-1.01682839, -0.32932628])], [True, array([ 0.20459353,  4.28479819]), array([-1.01682839, -0.32932628])]]
[True, True, False, [True, array([-5.97312689,  4.60401945]), array([ 0.48205751, -0.94838691])], [True, array([-5.97312689,  4.60401945]), array([ 0.48205751, -0.94838691])]]
[True, False, True, [True, array([-0.04180987, -1.17904463]), array([ 3.82284276, -3.3336525 ])], [True, array([ 0.17592996, -1.07923055]), array([ 4.23006741, -2.9946746 ])]]
[True, False, True, [True, array([-7.23820907, -3.81064668]), array([-1.89076304, -1.59071768])], [True, array([-9.7471809 , -4.89324888]), array([-0.29865677, -1.05381413])]]
[True, True, False, [True, array([-4.94176796, -0.65127038]), array([-1.00308644, -0.09241912])], [True, array([-4.94176796, -0.65127038]), array([-1.00308644, -0.09241912])]]
[True, True, False, [True, array([ 1.27098103, -7.15776909]), array([ 0.48758945, -0.88641594])], [True, array([ 1.27098103, -7.15776909]), array([ 0.48758945, -0.88641594])]]
[True, False, True, [True, array([-0.61875897, -1.68444988]), array([ 1.20543021, -0.41196741])], [True, array([-0.05464311, -1.06406033]), array([ 1.26952384,  0.20331082])]]
[True, True, False, [True, array([-0.14662017,  7.71361261]), array([ 0.77504532, -0.69061241])], [True, array([-0.14662017,  7.71361261]), array([ 0.77504532, -0.69061241])]]
[True, True, False, [True, array([-0.77939671, -0.70162936]), array([-6.51616652, -0.69034565])], [True, array([-0.77939671, -0.70162936]), array([-6.51616652, -0.69034565])]]
[True, True, False, [True, array([-6.22874049,  2.02289825]), array([-0.40100607,  1.01292294])], [True, array([-6.22874049,  2.02289825]), array([-0.40100607,  1.01292294])]]
[True, True, False, [True, array([-4.77640197, -5.41569988]), array([-0.18174842, -1.01627935])], [True, array([-4.77640197, -5.41569988]), array([-0.18174842, -1.01627935])]]
[True, True, False, [True, array([-4.12221954, -3.56325284]), array([-0.92540755, -0.58338041])], [True, array([-4.12221954, -3.56325284]), array([-0.92540755, -0.58338041])]]
[True, True, False, [True, array([ 1.05486261, -0.29009846]), array([ 7.62649422, -0.70209698])], [True, array([ 1.05486261, -0.29009846]), array([ 7.62649422, -0.70209698])]]
[True, True, False, [True, array([ 1.03794811, -0.16584132]), array([-5.97260481,  7.56725053])], [True, array([ 1.03794811, -0.16584132]), array([-5.97260481,  7.56725053])]]
[True, True, False, [True, array([-2.83934827, -1.40251711]), array([ 0.63000287, -0.86273771])], [True, array([-2.83934827, -1.40251711]), array([ 0.63000287, -0.86273771])]]
[True, True, False, [True, array([  3.16663441, -10.34032261]), array([-0.88377117, -0.54575524])], [True, array([  3.16663441, -10.34032261]), array([-0.88377117, -0.54575524])]]
[True, True, False, [True, array([ 7.13645962, -6.2907234 ]), array([-1.0486335,  0.223033 ])], [True, array([ 7.13645962, -6.2907234 ]), array([-1.0486335,  0.223033 ])]]
[True, True, False, [True, array([-0.3084198 ,  1.01911771]), array([ 1.13584242,  3.72490563])], [True, array([-0.3084198 ,  1.01911771]), array([ 1.13584242,  3.72490563])]]
[True, True, False, [True, array([-1.07282456,  0.07658079]), array([ 6.30139915,  0.88100457])], [True, array([-1.07282456,  0.07658079]), array([ 6.30139915,  0.88100457])]]
[True, True, False, [True, array([-0.65856499,  0.83507291]), array([-0.75699907, -3.06377475])], [True, array([-0.65856499,  0.83507291]), array([-0.75699907, -3.06377475])]]
[True, True, False, [True, array([ 0.99018355, -0.39044639]), array([ 7.56866373, -7.19222817])], [True, array([ 0.99018355, -0.39044639]), array([ 7.56866373, -7.19222817])]]
[True, True, False, [True, array([ 5.41931243,  7.95238313]), array([-1.03230275,  0.23285839])], [True, array([ 5.41931243,  7.95238313]), array([-1.03230275,  0.23285839])]]
[True, False, True, [True, array([ 0.34647605, -1.79041134]), array([ 10.17736878,  -3.66445348])], [True, array([ 0.14304701, -1.04606166]), array([ 9.90775394, -2.50729994])]]
[True, True, False, [True, array([ 0.91470384,  0.50076598]), array([-1.64927409, -0.40991233])], [True, array([ 0.91470384,  0.50076598]), array([-1.64927409, -0.40991233])]]
[True, True, False, [True, array([  2.5505461 ,  10.21488304]), array([-0.94205828, -0.48295471])], [True, array([  2.5505461 ,  10.21488304]), array([-0.94205828, -0.48295471])]]
[True, True, False, [True, array([ 0.91934205,  0.49979839]), array([-1.19823138, -0.56763136])], [True, array([ 0.91934205,  0.49979839]), array([-1.19823138, -0.56763136])]]
[True, True, False, [True, array([ 0.84139874,  0.65473644]), array([-7.43125322,  6.31860012])], [True, array([ 0.84139874,  0.65473644]), array([-7.43125322,  6.31860012])]]
[True, True, False, [True, array([-3.18483791,  5.92953152]), array([-0.87705562, -0.6334669 ])], [True, array([-3.18483791,  5.92953152]), array([-0.87705562, -0.6334669 ])]]
[True, False, True, [True, array([-2.84498914,  3.48062053]), array([ 0.31729544, -2.08538552])], [True, array([-2.82424786,  2.44978656]), array([ 0.23744515, -1.06688533])]]
[True, False, True, [True, array([ 5.57585388,  2.96979241]), array([ 0.9670009 ,  2.27500901])], [True, array([ 4.71484645,  1.74454797]), array([-0.14012386,  1.06537835])]]
[True, True, False, [True, array([-8.21471481, -4.02277544]), array([ 0.23586957,  1.03661395])], [True, array([-8.21471481, -4.02277544]), array([ 0.23586957,  1.03661395])]]
[True, True, False, [True, array([-0.85808752,  0.5169681 ]), array([ 3.59309527,  5.11691527])], [True, array([-0.85808752,  0.5169681 ]), array([ 3.59309527,  5.11691527])]]
[True, True, False, [True, array([ 0.98675238, -0.46737084]), array([ 9.14884744,  5.74677544])], [True, array([ 0.98675238, -0.46737084]), array([ 9.14884744,  5.74677544])]]
[True, True, False, [True, array([-0.90048375,  0.51013818]), array([-4.85241359, -2.46375272])], [True, array([-0.90048375,  0.51013818]), array([-4.85241359, -2.46375272])]]
[True, True, False, [True, array([ 1.10949671,  6.59950444]), array([ 0.76837468, -0.70333953])], [True, array([ 1.10949671,  6.59950444]), array([ 0.76837468, -0.70333953])]]
[True, True, False, [True, array([-3.00933134,  8.2575124 ]), array([ 0.5104515 ,  0.91664666])], [True, array([-3.00933134,  8.2575124 ]), array([ 0.5104515 ,  0.91664666])]]
[True, True, False, [True, array([ 4.26475997,  2.18758268]), array([-0.32402096,  1.01482141])], [True, array([ 4.26475997,  2.18758268]), array([-0.32402096,  1.01482141])]]
[True, False, True, [True, array([ 0.35592947,  2.11006893]), array([-1.35548307, -7.37694125])], [True, array([-0.02959777,  1.08953626]), array([-1.77394308, -7.8648642 ])]]
[True, False, True, [True, array([-0.34807821, -1.13749118]), array([ 6.13909836, -3.32927688])], [True, array([-0.59693497, -0.87220325]), array([ 5.58325126, -2.47308313])]]
[True, True, False, [True, array([ 1.02984875,  0.34934182]), array([-6.75324077,  1.77198432])], [True, array([ 1.02984875,  0.34934182]), array([-6.75324077,  1.77198432])]]
[True, True, False, [True, array([-0.380295  ,  0.94580124]), array([ 4.84105105, -8.58451144])], [True, array([-0.380295  ,  0.94580124]), array([ 4.84105105, -8.58451144])]]
[True, True, False, [True, array([-9.96842151,  3.01605691]), array([-0.63353207, -0.84753116])], [True, array([-9.96842151,  3.01605691]), array([-0.63353207, -0.84753116])]]
[True, True, False, [True, array([ 9.16149282,  4.14454214]), array([ 0.85392599, -0.65609851])], [True, array([ 9.16149282,  4.14454214]), array([ 0.85392599, -0.65609851])]]
[True, True, False, [True, array([ 10.03920712,  -2.30546815]), array([ 0.78777752,  0.74575128])], [True, array([ 10.03920712,  -2.30546815]), array([ 0.78777752,  0.74575128])]]
[True, True, False, [True, array([-1.01316179,  0.18256624]), array([-4.19747416,  4.85585257])], [True, array([-1.01316179,  0.18256624]), array([-4.19747416,  4.85585257])]]
[True, True, False, [True, array([ 2.84679094,  7.63589235]), array([-0.40004181, -1.00717309])], [True, array([ 2.84679094,  7.63589235]), array([-0.40004181, -1.00717309])]]
[True, True, False, [True, array([-3.16675965, -3.73105903]), array([ 0.3552944 , -1.02516922])], [True, array([-3.16675965, -3.73105903]), array([ 0.3552944 , -1.02516922])]]
[True, True, False, [True, array([ 0.95163164, -0.33136259]), array([-7.94549795, -4.44582368])], [True, array([ 0.95163164, -0.33136259]), array([-7.94549795, -4.44582368])]]
[True, True, False, [True, array([-4.31468217, -8.19080225]), array([-0.93758706, -0.52668782])], [True, array([-4.31468217, -8.19080225]), array([-0.93758706, -0.52668782])]]
[True, True, False, [True, array([-5.53494924, -6.03677402]), array([-1.01286315,  0.26193134])], [True, array([-5.53494924, -6.03677402]), array([-1.01286315,  0.26193134])]]
[True, True, False, [True, array([ 0.9053867 ,  0.53524303]), array([ 4.5436439 , -8.49700008])], [True, array([ 0.9053867 ,  0.53524303]), array([ 4.5436439 , -8.49700008])]]
[True, True, False, [True, array([ 0.47453503,  0.95888865]), array([-7.84136621, -5.36738176])], [True, array([ 0.47453503,  0.95888865]), array([-7.84136621, -5.36738176])]]
[True, True, False, [True, array([ 1.46300029,  7.64967705]), array([ 0.42405905,  1.00039196])], [True, array([ 1.46300029,  7.64967705]), array([ 0.42405905,  1.00039196])]]
[True, True, False, [True, array([ 8.13065449, -2.47829014]), array([ 1.0394768 ,  0.32978503])], [True, array([ 8.13065449, -2.47829014]), array([ 1.0394768 ,  0.32978503])]]
[True, True, False, [True, array([-9.12493334,  2.94894744]), array([ 0.10819455,  1.01535637])], [True, array([-9.12493334,  2.94894744]), array([ 0.10819455,  1.01535637])]]
[True, True, False, [True, array([-5.21144804, -0.67855995]), array([ 0.49536748,  0.94561041])], [True, array([-5.21144804, -0.67855995]), array([ 0.49536748,  0.94561041])]]
[True, True, False, [True, array([-5.4807617 , -4.99380602]), array([ 0.05059634, -1.07772075])], [True, array([-5.4807617 , -4.99380602]), array([ 0.05059634, -1.07772075])]]
[True, True, False, [True, array([-0.05973654, -1.05762817]), array([-3.58469338, -4.12429028])], [True, array([-0.05973654, -1.05762817]), array([-3.58469338, -4.12429028])]]
[True, True, False, [True, array([ 3.80501245,  7.25292875]), array([ 0.23507093,  1.06696908])], [True, array([ 3.80501245,  7.25292875]), array([ 0.23507093,  1.06696908])]]
[True, True, False, [True, array([ 0.95912927, -0.48121469]), array([ 2.55247803, -5.89181882])], [True, array([ 0.95912927, -0.48121469]), array([ 2.55247803, -5.89181882])]]
[True, True, False, [True, array([-8.92800978, -4.10638976]), array([-0.41702213,  0.96704111])], [True, array([-8.92800978, -4.10638976]), array([-0.41702213,  0.96704111])]]
[True, True, False, [True, array([-0.15755553,  1.02860245]), array([ 4.91248272,  1.09011239])], [True, array([-0.15755553,  1.02860245]), array([ 4.91248272,  1.09011239])]]
[True, True, False, [True, array([  1.95597906, -10.27234425]), array([-1.06276751, -0.07098248])], [True, array([  1.95597906, -10.27234425]), array([-1.06276751, -0.07098248])]]
[True, True, False, [True, array([ 0.4018894 , -0.92644419]), array([-1.26403395, -8.05288795])], [True, array([ 0.4018894 , -0.92644419]), array([-1.26403395, -8.05288795])]]
[True, True, False, [True, array([-0.06881447, -1.06790074]), array([ 9.40287332,  1.43442009])], [True, array([-0.06881447, -1.06790074]), array([ 9.40287332,  1.43442009])]]
[True, True, False, [True, array([ 1.01734984, -0.37615202]), array([ 3.77304533,  5.4773309 ])], [True, array([ 1.01734984, -0.37615202]), array([ 3.77304533,  5.4773309 ])]]
[True, True, False, [True, array([-4.90378484, -9.28407458]), array([ 0.17402622,  0.9870182 ])], [True, array([-4.90378484, -9.28407458]), array([ 0.17402622,  0.9870182 ])]]
[True, False, True, [True, array([-0.62270129,  2.73355563]), array([ 7.87266212, -7.37278275])], [True, array([ 0.25714364,  1.06137024]), array([ 6.77961673, -7.58574399])]]
[True, True, False, [True, array([ 5.26173756, -5.01836821]), array([ 0.13209939,  1.02067571])], [True, array([ 5.26173756, -5.01836821]), array([ 0.13209939,  1.02067571])]]
[True, True, False, [True, array([-4.21858155, -7.75001975]), array([-0.35201731,  1.00861426])], [True, array([-4.21858155, -7.75001975]), array([-0.35201731,  1.00861426])]]
[True, True, False, [True, array([-0.47433155, -0.92829806]), array([ 7.31087929,  6.35704065])], [True, array([-0.47433155, -0.92829806]), array([ 7.31087929,  6.35704065])]]
[True, True, False, [True, array([-0.26364795,  1.05623626]), array([-4.65396187, -5.26403861])], [True, array([-0.26364795,  1.05623626]), array([-4.65396187, -5.26403861])]]
[True, True, False, [True, array([ 2.74542589, -5.61758142]), array([ 1.02227711,  0.36024285])], [True, array([ 2.74542589, -5.61758142]), array([ 1.02227711,  0.36024285])]]
[True, True, False, [True, array([-2.22862177,  3.95703571]), array([-0.44755023,  0.96171421])], [True, array([-2.22862177,  3.95703571]), array([-0.44755023,  0.96171421])]]
[True, True, False, [True, array([ 0.33566679,  0.98139141]), array([ 2.07399926,  9.89560487])], [True, array([ 0.33566679,  0.98139141]), array([ 2.07399926,  9.89560487])]]
[True, True, False, [True, array([ 0.64152783,  0.84712078]), array([ 1.52923162,  8.52548694])], [True, array([ 0.64152783,  0.84712078]), array([ 1.52923162,  8.52548694])]]
[True, True, False, [True, array([-5.21379227,  1.35880786]), array([ 0.24859926,  1.03023805])], [True, array([-5.21379227,  1.35880786]), array([ 0.24859926,  1.03023805])]]
[True, True, False, [True, array([-1.04032764,  0.26855108]), array([-0.11546144,  8.95857192])], [True, array([-1.04032764,  0.26855108]), array([-0.11546144,  8.95857192])]]
[True, True, False, [True, array([-1.09233256, -0.00403282]), array([-5.2702556 ,  9.59073642])], [True, array([-1.09233256, -0.00403282]), array([-5.2702556 ,  9.59073642])]]
[True, True, False, [True, array([-4.72095887, -7.06757715]), array([ 1.05799644,  0.24175259])], [True, array([-4.72095887, -7.06757715]), array([ 1.05799644,  0.24175259])]]
[True, True, False, [True, array([-1.01140606, -0.01114111]), array([-2.67562621,  8.21783634])], [True, array([-1.01140606, -0.01114111]), array([-2.67562621,  8.21783634])]]
[True, True, False, [True, array([-0.70908232,  0.71234032]), array([-8.50834201, -6.54094536])], [True, array([-0.70908232,  0.71234032]), array([-8.50834201, -6.54094536])]]
[True, False, True, [True, array([ 0.2485332 ,  1.77587192]), array([-8.3678448 , -6.21063165])], [True, array([ 0.44387762,  0.99986775]), array([-8.63090007, -6.57722499])]]
[True, True, False, [True, array([ 2.33366027,  3.57120876]), array([ 0.05812696,  1.04588515])], [True, array([ 2.33366027,  3.57120876]), array([ 0.05812696,  1.04588515])]]
[True, True, False, [True, array([ 0.59839798, -0.86465802]), array([ 2.12202105, -9.30137495])], [True, array([ 0.59839798, -0.86465802]), array([ 2.12202105, -9.30137495])]]
[True, True, False, [True, array([-1.04684354, -0.23195098]), array([ 3.1114801 ,  3.15035978])], [True, array([-1.04684354, -0.23195098]), array([ 3.1114801 ,  3.15035978])]]
[True, True, False, [True, array([-3.77849568,  0.12745823]), array([ 0.70562138,  0.80157704])], [True, array([-3.77849568,  0.12745823]), array([ 0.70562138,  0.80157704])]]
[True, False, True, [True, array([-4.06305798,  7.64621886]), array([-1.62054101,  1.40022516])], [True, array([-4.6232124 ,  7.84629833]), array([-0.64134315,  0.8840759 ])]]
[True, True, False, [True, array([ 0.96099982, -0.48440974]), array([-4.22247718,  2.11335073])], [True, array([ 0.96099982, -0.48440974]), array([-4.22247718,  2.11335073])]]
